defendant_age,defendant_gender,num_victims,victim_genders,offence_category,offence_subcategory
22,male,1,male,violentTheft,robbery
21,male,1,male,theft,extortion
not known,female,1,male,violentTheft,highwayRobbery
not known,female,2,male;male,theft,shoplifting
not known,female,1,male,theft,grandLarceny
not known,female,1,male,theft,grandLarceny
not known,male,0,nan,miscellaneous,returnFromTransportation
16,male,1,male,theft,grandLarceny
not known,female,1,male,theft,grandLarceny
not known,male,1,female,sexual,assaultWithIntent
not known,male,0,nan,theft,embezzlement
22,male,1,male,theft,grandLarceny
not known,male,1,male,theft,pocketpicking
not known,female,1,male,theft,pocketpicking
17,male,1,female,sexual,assaultWithIntent
42,male,1,female,violentTheft,highwayRobbery
20,male,1,male,theft,animalTheft
not known,male,2,male;male,theft,embezzlement
not known,female,1,male,theft,grandLarceny
13,male,1,male,theft,pocketpicking
19,male,1,male,theft,stealingFromMaster
not known,female,1,male,theft,grandLarceny
not known,male,1,male,theft,housebreaking
40,female,2,female;male,theft,grandLarceny
44,male,1,female,kill,manslaughter
29,male,1,male,deception,forgery
45,male,1,female,theft,simpleLarceny
not known,female,1,male,theft,theftFromPlace
not known,male,0,nan,deception,forgery
21,male,0,nan,royalOffences,coiningOffences
not known,male,1,male,breakingPeace,riot
not known,male,1,male,theft,simpleLarceny
not known,female,1,male,theft,grandLarceny
not known,female,1,female,theft,theftFromPlace
18,male,1,male,theft,simpleLarceny
not known,female,1,female,theft,other
not known,female,1,male,theft,other
not known,male,1,male,kill,murder
19,male,1,female,theft,simpleLarceny
not known,female,1,male,theft,receiving
20,male,1,male,theft,housebreaking
33,male,1,male,theft,stealingFromMaster
17,male,0,nan,deception,perjury
not known,male,0,nan,sexual,sodomy
not known,female,1,male,theft,pocketpicking
not known,male,1,male,theft,grandLarceny
not known,male,0,nan,sexual,sodomy
not known,male,2,male;male,theft,grandLarceny
21,male,1,male,theft,simpleLarceny
not known,male,1,male,theft,burglary
not known,male,1,male,theft,burglary
not known,male,1,male,theft,theftFromPlace
not known,male,1,male,theft,grandLarceny
15,male,1,male,theft,burglary
25,male,1,female,theft,theftFromPlace
21,female,0,nan,royalOffences,coiningOffences
30,male,0,nan,sexual,rape
not known,female,1,male,theft,theftFromPlace
not known,male,1,male,theft,grandLarceny
not known,male,1,male,theft,pocketpicking
not known,male,1,male,theft,pocketpicking
not known,female,1,female,theft,grandLarceny
not known,male,1,female,sexual,indecentAssault
22,male,0,nan,deception,fraud
not known,female,1,male,theft,other
18,female,0,nan,royalOffences,coiningOffences
42,male,1,male,theft,embezzlement
not known,male,1,male,theft,theftFromPlace
not known,female,1,male,theft,simpleLarceny
26,male,1,male,breakingPeace,wounding
not known,male,1,male,theft,pocketpicking
not known,male,1,male,violentTheft,highwayRobbery
42,male,1,male,theft,simpleLarceny
27,female,1,male,theft,pocketpicking
not known,male,1,male,theft,receiving
not known,male,1,male,theft,grandLarceny
14,male,1,indeterminate,theft,theftFromPlace
not known,female,1,female,theft,grandLarceny
32,male,1,male,theft,pocketpicking
not known,female,1,male,theft,grandLarceny
18,male,1,male,theft,grandLarceny
not known,male,1,male,theft,theftFromPlace
58,male,1,male,theft,grandLarceny
not known,male,0,nan,theft,other
not known,male,0,nan,royalOffences,taxOffences
not known,male,1,male,theft,grandLarceny
not known,female,1,male,theft,other
not known,male,1,male,theft,grandLarceny
not known,male,1,male,theft,stealingFromMaster
not known,female,1,male,theft,grandLarceny
18,male,2,male;female,theft,pocketpicking
33,male,1,male,violentTheft,robbery
41,female,1,male,deception,fraud
26,female,1,male,theft,grandLarceny
not known,female,1,male,theft,grandLarceny
not known,female,1,male,theft,grandLarceny
not known,male,0,nan,theft,embezzlement
not known,male,1,male,theft,grandLarceny
16,male,1,male,theft,burglary
not known,male,1,male,theft,pocketpicking
44,male,1,indeterminate,theft,theftFromPlace
53,male,1,male,theft,simpleLarceny
23,male,2,male;male,theft,animalTheft
not known,female,2,male;male,theft,housebreaking
34,male,1,male,deception,fraud
16,female,1,male,theft,stealingFromMaster
not known,female,1,male,deception,fraud
18,male,0,nan,royalOffences,coiningOffences
19,male,0,nan,deception,forgery
not known,male,1,male,theft,theftFromPlace
not known,male,1,male,theft,grandLarceny
18,male,1,male,theft,theftFromPlace
not known,female,1,male,theft,receiving
36,male,1,male,deception,fraud
59,male,1,male,breakingPeace,libel
not known,male,0,nan,royalOffences,taxOffences
26,male,3,male;male;male,theft,grandLarceny
40,male,1,female,sexual,rape
47,male,1,indeterminate,theft,mail
not known,male,1,male,theft,pettyLarceny
37,male,1,male,kill,manslaughter
20,male,0,nan,royalOffences,coiningOffences
not known,male,3,male;male;male,deception,forgery
23,male,1,male,theft,grandLarceny
30,male,1,male,theft,burglary
22,male,1,male,theft,pocketpicking
29,male,1,male,theft,stealingFromMaster
not known,male,1,male,theft,simpleLarceny
not known,male,1,male,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
30,male,0,nan,royalOffences,coiningOffences
62,male,1,female,sexual,bigamy
not known,male,0,nan,deception,forgery
not known,male,1,male,theft,pocketpicking
not known,male,1,male,theft,housebreaking
31,female,2,male;male,theft,theftFromPlace
19,male,1,female,theft,simpleLarceny
not known,male,1,female,theft,simpleLarceny
30,male,1,male,breakingPeace,wounding
33,male,1,male,theft,grandLarceny
33,male,1,male,theft,animalTheft
39,male,1,male,theft,housebreaking
not known,female,2,female;male,theft,housebreaking
not known,male,1,male,theft,stealingFromMaster
not known,female,1,male,kill,pettyTreason
49,male,1,female,sexual,rape
16,female,1,female,theft,grandLarceny
not known,male,1,male,theft,theftFromPlace
not known,male,1,male,violentTheft,robbery
not known,male,1,indeterminate,theft,receiving
17,male,1,male,theft,simpleLarceny
not known,male,1,male,theft,receiving
27,male,1,male,theft,burglary
not known,female,1,male,theft,simpleLarceny
23,male,1,male,theft,grandLarceny
23,female,1,male,theft,simpleLarceny
20,male,1,female,theft,theftFromPlace
not known,female,1,female,theft,grandLarceny
26,male,1,male,theft,grandLarceny
not known,male,0,nan,theft,grandLarceny
26,male,1,male,deception,fraud
not known,male,1,male,theft,stealingFromMaster
16,male,1,male,theft,simpleLarceny
39,male,0,nan,royalOffences,coiningOffences
not known,female,1,male,theft,grandLarceny
not known,female,1,male,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
38,male,0,nan,royalOffences,coiningOffences
66,female,1,male,theft,simpleLarceny
not known,female,1,male,theft,theftFromPlace
25,male,1,female,sexual,rape
not known,male,1,male,theft,burglary
not known,male,0,nan,theft,grandLarceny
not known,male,1,male,breakingPeace,assault
not known,female,1,female,theft,simpleLarceny
not known,male,2,male;male,theft,burglary
58,male,2,male;male,theft,grandLarceny
not known,male,0,nan,royalOffences,coiningOffences
28,male,1,male,theft,simpleLarceny
not known,female,1,male,theft,theftFromPlace
42,male,1,male,theft,simpleLarceny
not known,male,1,male,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
21,female,1,male,theft,stealingFromMaster
25,female,1,male,theft,stealingFromMaster
not known,female,1,male,theft,simpleLarceny
23,male,1,male,theft,grandLarceny
not known,female,1,male,theft,receiving
not known,male,2,male;male,theft,grandLarceny
38,female,1,male,theft,simpleLarceny
not known,male,1,female,theft,simpleLarceny
not known,male,0,nan,deception,forgery
not known,male,1,male,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
25,male,1,male,kill,murder
38,male,1,male,theft,burglary
not known,female,0,nan,damage,arson
not known,male,0,nan,theft,embezzlement
24,female,1,male,kill,murder
not known,male,1,male,theft,grandLarceny
38,male,0,nan,sexual,bigamy
25,male,1,male,theft,simpleLarceny
23,male,1,female,violentTheft,highwayRobbery
not known,male,1,male,theft,burglary
16,male,1,male,theft,pocketpicking
not known,male,1,male,violentTheft,highwayRobbery
21,male,2,male;male,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
not known,female,2,female;male,theft,other
not known,female,1,female,theft,theftFromPlace
23,male,1,male,theft,stealingFromMaster
60,female,1,female,theft,simpleLarceny
not known,female,1,female,breakingPeace,libel
not known,female,1,male,theft,grandLarceny
39,male,1,male,theft,theftFromPlace
40,male,1,male,theft,theftFromPlace
not known,male,1,male,theft,pettyLarceny
not known,male,1,female,violentTheft,highwayRobbery
23,male,1,male,violentTheft,robbery
25,male,1,male,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
21,male,1,male,kill,manslaughter
not known,male,1,male,theft,burglary
25,male,1,male,theft,grandLarceny
30,male,1,male,breakingPeace,wounding
21,male,0,nan,royalOffences,coiningOffences
57,male,1,male,theft,animalTheft
45,male,1,male,theft,theftFromPlace
not known,male,1,male,violentTheft,highwayRobbery
not known,female,1,male,theft,grandLarceny
not known,male,1,female,violentTheft,robbery
not known,male,3,male;male;male,theft,grandLarceny
not known,male,1,male,theft,theftFromPlace
not known,male,2,female;female,sexual,bigamy
not known,male,2,male;male,theft,theftFromPlace
40,male,2,male;male,theft,pocketpicking
not known,male,1,male,theft,grandLarceny
19,male,3,male;male;male,theft,simpleLarceny
23,female,1,male,theft,simpleLarceny
not known,male,1,male,theft,receiving
not known,male,1,male,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
13,male,1,male,theft,grandLarceny
not known,male,0,nan,royalOffences,coiningOffences
not known,male,0,nan,deception,perjury
not known,male,1,male,theft,theftFromPlace
not known,male,1,female,deception,fraud
not known,female,1,female,theft,simpleLarceny
not known,male,1,male,theft,theftFromPlace
not known,male,1,male,theft,burglary
28,male,1,male,theft,simpleLarceny
45,male,1,male,damage,other
17,male,1,male,theft,theftFromPlace
47,female,1,female,breakingPeace,wounding
28,male,2,male;male,breakingPeace,assault
not known,male,1,female,breakingPeace,assault
60,male,3,male;male;male,theft,grandLarceny
37,male,1,male,breakingPeace,wounding
34,male,1,female,sexual,assaultWithIntent
not known,male,1,male,theft,grandLarceny
not known,male,1,male,theft,stealingFromMaster
not known,male,1,male,theft,grandLarceny
not known,female,1,male,theft,pocketpicking
19,female,1,female,theft,theftFromPlace
not known,male,1,male,violentTheft,highwayRobbery
39,male,1,female,kill,manslaughter
48,male,1,female,theft,pocketpicking
34,male,1,male,theft,animalTheft
not known,female,1,female,breakingPeace,wounding
not known,female,1,male,theft,stealingFromMaster
not known,male,2,male;male,theft,grandLarceny
not known,female,1,male,theft,other
not known,female,1,male,theft,pocketpicking
not known,male,1,female,theft,theftFromPlace
not known,female,1,female,theft,grandLarceny
18,male,1,male,kill,manslaughter
not known,male,1,male,theft,simpleLarceny
not known,female,1,male,theft,theftFromPlace
22,male,2,female;female,sexual,indecentAssault
not known,male,1,male,kill,manslaughter
28,male,1,indeterminate,royalOffences,coiningOffences
31,female,0,nan,deception,fraud
not known,male,2,male;male,theft,grandLarceny
not known,male,1,female,breakingPeace,libel
not known,male,1,male,theft,grandLarceny
not known,male,2,male;male,theft,theftFromPlace
37,male,1,male,theft,simpleLarceny
20,male,1,male,theft,simpleLarceny
not known,male,1,male,violentTheft,robbery
19,male,1,male,theft,pocketpicking
33,male,1,male,theft,theftFromPlace
not known,male,1,male,theft,stealingFromMaster
not known,male,1,female,violentTheft,robbery
not known,male,0,nan,theft,embezzlement
29,male,1,male,kill,manslaughter
30,male,1,male,theft,animalTheft
not known,male,1,female,breakingPeace,wounding
not known,female,1,female,theft,simpleLarceny
22,male,0,nan,theft,mail
not known,female,0,nan,deception,forgery
52,male,1,male,theft,burglary
not known,male,1,male,theft,theftFromPlace
not known,male,1,female,theft,pocketpicking
not known,male,2,female;female,sexual,bigamy
not known,female,1,male,theft,grandLarceny
not known,male,1,male,theft,simpleLarceny
not known,male,1,male,theft,simpleLarceny
not known,male,1,male,theft,grandLarceny
not known,female,2,male;female,theft,burglary
29,female,1,female,miscellaneous,kidnapping
14,male,1,male,theft,embezzlement
not known,female,1,male,theft,stealingFromMaster
40,male,1,male,theft,grandLarceny
32,female,1,indeterminate,theft,simpleLarceny
not known,female,1,male,theft,pocketpicking
49,female,1,male,theft,shoplifting
not known,female,0,nan,deception,forgery
23,male,1,male,theft,simpleLarceny
not known,male,1,male,violentTheft,highwayRobbery
not known,male,1,male,violentTheft,highwayRobbery
not known,female,3,male;male;male,theft,theftFromPlace
47,male,1,female,sexual,bigamy
27,male,0,nan,royalOffences,coiningOffences
not known,female,1,male,theft,grandLarceny
not known,male,1,male,theft,theftFromPlace
19,male,1,male,theft,simpleLarceny
23,male,0,nan,deception,fraud
not known,male,0,nan,miscellaneous,other
not known,female,1,male,theft,grandLarceny
not known,male,0,nan,theft,grandLarceny
20,male,1,male,theft,pocketpicking
not known,male,1,male,violentTheft,robbery
not known,male,1,male,theft,theftFromPlace
not known,male,1,male,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
12,male,1,male,theft,simpleLarceny
20,male,1,male,theft,burglary
not known,female,1,male,theft,grandLarceny
41,male,0,nan,deception,perjury
22,male,1,male,violentTheft,robbery
33,male,1,female,theft,pocketpicking
not known,male,1,male,theft,pocketpicking
not known,male,1,male,theft,animalTheft
not known,female,1,male,theft,grandLarceny
30,male,1,male,theft,burglary
13,male,1,female,theft,simpleLarceny
19,male,1,male,theft,grandLarceny
13,male,1,male,theft,pocketpicking
35,male,1,male,theft,simpleLarceny
51,male,1,female,breakingPeace,wounding
24,male,1,indeterminate,theft,mail
76,female,1,male,theft,stealingFromMaster
not known,male,1,female,sexual,rape
not known,male,1,male,theft,grandLarceny
not known,male,1,male,theft,grandLarceny
not known,male,1,female,theft,grandLarceny
not known,male,1,female,violentTheft,highwayRobbery
34,male,1,male,breakingPeace,wounding
19,female,0,nan,miscellaneous,concealingABirth
not known,male,0,nan,deception,forgery
not known,male,1,male,theft,grandLarceny
not known,male,1,male,theft,burglary
25,female,1,male,theft,stealingFromMaster
not known,male,1,male,theft,animalTheft
not known,male,1,male,theft,grandLarceny
not known,male,1,male,theft,housebreaking
43,male,1,male,theft,simpleLarceny
35,male,1,male,theft,simpleLarceny
not known,female,1,male,violentTheft,highwayRobbery
19,male,0,nan,sexual,rape
not known,female,1,male,theft,grandLarceny
not known,male,1,male,theft,simpleLarceny
not known,female,1,male,theft,theftFromPlace
37,male,1,male,theft,grandLarceny
19,male,1,male,theft,simpleLarceny
not known,male,1,male,theft,pocketpicking
not known,male,1,male,theft,grandLarceny
30,male,1,male,theft,burglary
18,male,1,male,theft,pocketpicking
16,male,1,male,theft,grandLarceny
not known,male,1,male,kill,murder
32,male,1,male,theft,theftFromPlace
24,male,1,male,theft,theftFromPlace
not known,female,1,female,theft,grandLarceny
25,male,1,male,breakingPeace,wounding
23,male,3,male;male;male,theft,grandLarceny
16,male,1,male,theft,pocketpicking
not known,female,1,female,theft,other
